Abs(num: float): float	Возвращает абсолютное по модулю значение числа: num.
AlarmPosX(nAlarm: float): float	Возвращает позицию точки тревоги по оси: x установленной командой: InvokeAlarm, для переменной: nAlarm.
AlarmPosY(nAlarm: float): float	Возвращает позицию точки тревоги по оси: y установленной командой: InvokeAlarm, для переменной: nAlarm.
AlarmTime(nAlarm: float): float	Возвращает значение переменной: nAlarm. При активации переменной: nAlarm командой: InvokeAlarm, ей присваивается стартовое значение. Стартовое значение - есть сумма количества времени всех промежутков времени, между активаций и деактиваций всех предыдущих переменных: nAlarm с начала игры. Активным может быть только один номер переменной. В переменную: nAlarm после активации, постоянно добавляется значение счетчика времени (1/15 сек). Активируя следующий номер переменной: nAlarm командой: InvokeAlarm одновременно деактивируется предыдущая переменная, но не обнуляется. Номер переменной необязательно должен быть по порядку и можно повторно инициализировать тот же номер переменной. Чтобы сбросить все значения переменных: nAlarm в ноль и остановить счетчик в глобальной переменной, нужно вызвать команду: InvokeAlarm с первым параметром = 0 : InvokeAlarm(0,0,0)
And(numA: float, numB: float, ...) : float	Возвращает 1, если все аргументы равны 1 и 0 в противном случа.\nНе рекомендуется использовать как глобальное условие для исполнения функции, лучше использовать только внутри таких функций, как Any, ForIf.
Any(obj: object, grp: group, condition: float): float	Возвращает 1, если в группе: grp какой-нибудь объект: obj будет соответствовать условию сравнения в параметре: condition. Процедура работает как цикл, перебирая по очереди все объекты в группе: grp устанавливая в переменную: obj экземпляр - объект из группы: grp.
AttachParticles(id: float, obj: object)	Присоединяет источник частиц с идентификатором: id к объекту: obj . Источник будет двигаться с постоянным смещением от объекта. Это смещение равно координатам(x,y,z), взятым в процедуре CreateParticleSource при создании данного источника.
AttachParticleSource(id: float, idObject: float)	Присоединяет источник частиц с идентификатором: id к объекту с идентификатором: idObject. Источник будет двигаться с постоянным смещением от юнита. Это смещение равно координатам(x,y,z) , взятым в процедуре CreateParticleSource при создании данного источника.
Attack(unitA: object, unitB: object)	Отдаёт команду юниту: unitA атаковать юнита: unitB. Исполняется разово, далее юнит: unitA продолжает следовать имеющемуся поведению.
BlockUnit(unit: object, bEnable: float)	Блокирует игроку управление юнитом:unit. bEnable = 1 персонаж заблокирован, bEnable - 0 доступен.
Cast(unit: object, x: float, y: float)	Отдаёт команду юниту: unit применять активное заклинание, находящееся у юнита: unit в точку: (x,y) на карте. Активное заклинание у объекта должно быть предназначено для места, а не для целей.\n!В игре команда: Cast не используется. Для замены команды: Cast существуют расширенные команды аналоги: CastSpellPoint и CastSpellUnit.
CastSpellPoint(constSpell: string, x1: float, y1: float, x2: float, у: float)	Применяет заклинание на местность игровой зоны. Заклинания: constSpell следует писать в кавычках, и только те, что действуют на область (не на цель). Конструкция заклинания: constSpell имеет такую же каноническую форму, как и в других местах игры, где применяется заклинания. Переменные: (x1,y1) указывают координаты на карте игровой зоны откуда будет стартовать визуальный эффект заклинания, переменные: (x2,у2) указывают координаты на карте игровой зоны, место на которое будет применено заклинание: constSpell.
CastSpellUnit(constSpell: string, x: float, y: float, unit: object)	Применяет заклинание на объект: unit. Заклинания: constSpell следует писать в кавычках. Конструкция заклинания: constSpell имеет такую же каноническую форму, как и в других местах игры, где применяется заклинания. Переменные: (x, y) указывают координаты на карте игровой зоны откуда будет стартовать визуальный эффект заклинания: constSpell.
Ceil(num: float): float	Округляет число: num до ближайшего большего целого числа.
ConsoleFloat(float)	Выводит в консоль число.
ConsoleString(str1, ...)	Выводит в консоль текстовые строки str1, .... .
CopyItems(nPlayer: float, NameSendRES: string, 'PartyName::NameRecvRES': string)	Копирует предметы снаряжения с персонажа: strSource для итогового персонажа: strDest в рамках партии: nPlayer.
CopyLoot(nPlayer: float, PartyNameSend: string, PartyNameRecv: string)	Копирует обоз с персонажа: strSource для итогового персонажа: strDest в рамках партии: nPlayer.
CopyStats(nPlayer, strSource string, strDest: string)	Копирует параметры с персонажа: strSource для итогового персонажа: strDest в рамках партии: nPlayer.
Cos(x: float): float	Возвращает косинус числа:x.
Crawl(unit: object)	Переключает состояние юнита: unit в режим сидя.
CreateFX(x: float, y: float, z: float, volume: float, rad: float, wavName: string)	Один раз воспроизводит звук из WAV файла: wavName в точке: (x,y,z) с радиусом слышимости: rad громкостью: volume.
CreateFXSource(id: float, x: float, y: float, z: float, volume: float, rad: float, wavName: string)	Устанавливает зацикленный звуковой источник: NameWav под кодом: id в точке: (x,y,z) с радиусом слышимости: rad и громкостью: Volume. Зацикленный звук можно удалить с помощью команды: DeleteFXSource по его id.
CreateLightning(id: float, x1: float, y1: float, z1: float, x2: float, y2: float, z2: float, Intensity: float)	Создает постоянно действующую застывшую молнию, бьющую из точки: (x1,y1,z1) в (x2,y2,z2) с интенсивностью: Intensity. При положительном значении: Intensity точка: (x2,y2,z2) - представляет собой шар - как результат удара молнии в объект. При отрицательном значении: Intensity молния представляет собой застывшую молнию природного происхождения. При значении: Intensity = 0 молния представляет собой вид заклинания: Преграда из молний с интенсивностью (толщиной разрядов) по умолчанию. Значение интенсивность: Intensity отличное от нуля, графически представляется как толщина разрядов. Не следует устанавливать значение Intensity большее 20, так как это сильно замедляет игру на игровой зоне. Если установить значение: Intensity = 100, то получится как бы эффект северного сияния. Повторное создание молнии командой: CreateLightning с одинаковым кодом: id молнию не удаляет. Таким образом, можно создать множество молний на игровой зоне с одним и тем же кодом: id. Координаты точек: (x1,y1,z1) и (x2,y2,z2) в команде: CreateLightning находятся в МСК и не зависят от поверхности и рельефа игровой зоны, следует это учесть, устанавливая значение координат: z1 и z2. Удалить все подмножество молний с одинаковым кодом можно командой: DeleteLightning.
CreateParticleSource(id: float, x: float, y: float, z: float, r: float, сonstParticleSource: string)	Создает источник частиц типа: constParticleSource с радиусом: R и идентификатором: id в точке (x,y,z) . При отрицательном значении радиуса источник частиц переворачивается по вертикали. На данный момент известны следующие константы источника частиц (в процедуре пишутся в кавычках): transform; portalstar; portal; mushroom; nuke; geyser; poisonfog; smoke; fire; lightningblast; fireblast; campfire; fireball; firearrow; teleport."
CreateParty(nPlayer: float, partyName: string)	Создает новую Партию под именем: PartyName (или замещает существующую партию, с таким же именем) в наборе партий игрока под номером: nPlayer. Строчные и прописные буквы в имени партии: PartyName отличаются.
CreatePointLight(id: float, x: float, y: float, z: float, rad: float, R: float, G: float, B: float)	Создает источник света с идентификатором: id, радиусом: rad и цветом (R,G,B) в точке (x,y,z). С помощью этой команды можно установить освещение от костра или факела ночью или незначительное затемнение днем - густой лес. Положительное значение: rad - освещение, отрицательное значение - затемнение. Точку освещения по высоте: z нужно рассчитывать, относительно Мировой системы координат (МСК), а не с поверхности карты.
CreateRandomizedFXSource(id: float, x: float, y: float, z: float, radClose: float, radFar: float, delayMin: float, delayMax: float, rad: float, NameWav: string)	Создаёт источник звука, проигрывающий источник света со случайными промежутками времени между проигрываниями. id - ID источника звука, (x,y,z) – его координаты, radClose – радиус, в пределах которого звук играется с максимальной для него громкостью, radFar – радиус, в пределах которого звук слышен, delayMin – минимальная задержка между двумя проигрываниями, delayMax – максимальная задержка между двумя проигрываниями, rad – радиус, в пределах которго может изменяться позиция источника звука, NameWav – имя файла, из которого берется звук.
DeleteArea(idArea: float)	Удаляет все участки областей на карте с идентификатором: idArea.
DeleteFXSource(id: float)	Удаляет все звуковые участки на карте с идентификатором: id.
DeleteLightning(id: float)	Удаляет все молнии на карте с идентификатором: id.
DeleteParticleSource(id: float)	Удаляет все источники частиц на карте с идентификатором: id.
DeletePointLight(id: float)	Удаляет с игровой зоны множество источников света с идентификатором: id.
DistancePointPoint(x1: float, y1: float, x2: float, y2: float): float	Возвращает расстояние между точками:(x1,y1),(x2,y2).
DistanceUnitPoint(unit: object, x: float, y: float): float	Возвращает прямое расстояние между объектом: unit и точкой на карте: (x,y).
DistanceUnitUnit(unitA: object, unitB: object): float	Возвращает прямое расстояние между объектами: unitA, unitB.
Div(A: float, B: float): float	Возвращает результат деления числа: A деленное на B.
EnableLever(lever: object, bEnable: float)	Устанавливает доступность для игрока к управлению механизмом: Lever. \nEnable = 1 доступно, Enable = 0 недоступно.
EraseQuestItem(nPlayer: float, idQuestItem: float)	Удаляет из обоза игрока с номером: nPlayer квестовый предмет под кодом: idQuestItem:
Every(obj: object, grp: group, condition: float): float	Возвращает истину или ложь, если в группе: grp все объекты-юниты: Unit будут соответствовать условию сравнения в параметре: bool.\nПроцедура работает как цикл, перебирая по очереди все объекты в группе: grp устанавливая в переменную: unit экземпляр - объект из группы: grp. Параметр: grp может быть введен указатель на любой набор групп: Дипломатическая группа, Игровая или смешанная - командами: GroupAdd или GroupCross.
FixItems()	Чинит все предметы в обозе, в рюкзаке, одежду на теле персонажа и оружие, но только у текущей Партии.
FixWorldTime(time: float)	Устанавливает фиксированное время: Time на игровой зоне. Часы в ПЗ не идут.
FloatToStr(num: float, digits: float) : string	Переводит число в строку.\ndigits - опционально, число знаков после точки.
Floor(num: float): float	Округляет число:num до ближайшего меньшего целого числа.
Follow(unitA: object, unitB: object)	Одноразово отдает команду объекту: unitA следовать за объектом: unitB.\nПосле боя команда отменяется
For(obj: object, grp: group) (...Commands...)	Безусловный перебор объектов: obj в игровой группе: grp. В теле цикла исполняется весь список команд: Command.
ForIf(obj: object, grp: group, condition: float) (...Commands...)	Перебор объектов: obj в игровой группе: grp, которые соответствуют условию: condition. В теле цикла исполняется весь список команд: Command.
GameOver()	Завершает одиночную игру с сообщением о гибели главного героя.
GameOver(title: string, message: string): object	Завершает одиночную игру с указанными строками для заголовка окна и сообщения. \nЭти строки используются для поиска соответствующего файла с текстом в архиве texts.res. Например, текст для заголовка окна ищется в texts.res с именем файла "string _заголовок_".
GetActions(unit: object): float	Возвращает действия юнита:unit с учётом эффектов заклинаний (бафов).
GetActionsBase(unit: object): float	Возвращает действия юнита:unit без учёта эффектов заклинаний (бафов).
GetAIClass(unit: object): float	Возвращает класс групп рас: AI для объекта: Unit. \nВ ПЗ все объекты: Unit принадлежат к расам, расы группируются по классам. Значение принадлежности объектов к расам можно найти в таблице: RaceModels, по классам в поле: AI Class Stay. Для несуществующего объекта на карте результат всегда - (-1) ( минус один ).
GetArmor(unit: object, part: float, id: float) : float	Возвращает значение брони юнита:unit;\npart - часть тела: 0-5, соответственно голова-торс-руки-ноги. -1 - общее\nid - тип брони: 0-6, impaling, slashing, crushing, termical, chemical, electrical, general
GetBSZValue(x: float, y: float): float	Возвращает высоту местности на карте в точке с горизонтальными координатами: (x , y).\nОтличие от команды: GetZValue в том, что если в точке: (х,у) находится незамёрзший водоём (озеро лавы), то выводится высота поверхности воды (лавы), а не дна.
GetDexterity(unit: object): float	Возвращает ловкость юнита:unit.
GetDiplomacy(dipGroupA: float, dipGroupB: float): float	Возвращает отношение дипломатической группы:dipGroupA к группе:dimpGroupB на текущей игровой зоне.\nВозможные значения: 1 - союзник ; 0 - нейтрал ; -1 - враг.
GetEncumbrance(unit: object): float	Возвращает текущую нагрузку юнита:unit.
GetFutureX(unit: object, time: float): float	Возвращает значение x-координаты объекта: unit, предсказанное через время: time.\nВремя: time измеряется в единицах, равных 1/15 секунды на нормальной скорости игры. Чем меньше значение времени: time тем точнее результат. В скриптах эта функция применяется для реалистичного отображения атаки заклинаниями у врагов. Враги могут ставить заклинания, атаковать на опережение. В движке ПЗ метод предсказания может быть использован в сетевой игре на слобопропускных каналах сети.
GetFutureY(unit: object, time: float): float	Возвращает значение y-координаты объекта: unit, предсказанное через время: time.\nВремя: Time измеряется в единицах, равных 1/15 секунды на нормальной скорости игры. Чем меньше значение времени: time тем точнее результат. В скриптах эта функция применяется для реалистичного отображения атаки заклинаниями у врагов. Враги могут ставить заклинания, атаковать на опережение. В движке ПЗ метод предсказания может быть использован в сетевой игре на слобопропускных каналах сети.
GetIntelligence(unit: object): float	Возвращает разум юнита: unit.
GetLeader(): object	Возвращает объект юнита - лидера команды текущей Партии. В сингле это будет Зак, а в мультиплеере - действующий персонаж игрока.
GetLeverState(lever: object): float	Возвращает 1, если состояние механизма: lever - активно и 0 в противном случае.
GetLootItemsCount(nPlayer: float): float	Возвращает количество удачных краж и поднятых трофеев на игровой зоне, в том числе и квестовых предметов.\nФактически, показывает количество строк в «Текстовом инфоокне» рюкзака на игровой зоне у текущей Партии, принадлежащих игроку под номером: nPlayer.
GetMaxEncumbrance(unit: object): float	Возвращает максимальную нагрузку юнита:unit.
GetMercsNumber(nPlayer: float): float	Возвращает число наемников в текущей партии игрока под номером: nPlayer не включает лидера текущей партии.
GetMoney(nPlayer: float): float	Возвращает количество денег у текущей Партии игрока номер nPlayer.\nФактически, команда показывает кошелек текущей 'Партий' игрока: nPlayer на игровой зоне. Кошелек текущей Партии на игровой зоне и в лагере - всегда равны. Можно сказать, что партия таскает с собой все свои деньги.
GetObject(idObject: float): object	Возвращает экземпляр: object для объекта с идентификатором: idObject.\n!Не работает с десятизначными числами. Если код: idObject десятизначное число, то следует использовать функцию: GetObjectByID.
GetObjectByID(idObject: string): object	Возвращает экземпляр: object для объекта с идентификатором: idObject.\n!Цифровое значение: idObject должно быть заключено в кавычки.\nВ отличие от функции: GetObject, функция: GetObjectByID допускает числовое значение, состоящее из десяти цифр.
GetObjectByName(unitMapName: string): object	Возвращает экземпляр: object для объекта с внутриигровым именем: unitMapName
GetObjectID(obj: object): float	Возвращает идентификатор объекта: idObject.\nВозвращает правильно только те идентификаторы объектов, которые имеют код: idObject не более 10 цифр.
GetObjectsOnMap(id: float, ...): group	Возвращает группу всех объектов на карте с указанными TypeID через запятую. Если аргумент единственный и равен -1, то вернет группу из абсолютно всех объектов на карте. Внимание! Функция работает довольно медленно, не рекомендуется вызывать ее слишком часто во избежание падения частоты кадров
GetObjectStringID(obj: object): string	Возвращает строковое значение идентификатора объекта:obj.
GetObjectTypeID(obj: object): float	Возвращает TypeID указанного объекта или -1, если его не существует или он был удален с карты ранее. Теперь именно эта функция должна использоваться для проверки на существование объекта, прежде чем объект будет передан в другую функцию, которая требует, чтобы объект существовал (такие как IsDead, например). Известный список значений TypeID: 80 - Юнит 82 - Дерево 83 - Камень 84 - Строение 85 - Ловушка 86 - Stuff объект 87 - Факел 90 - Эффект заклинаний-стенок (точно не уверен работает ли) 91  - Эффект летящих заклинаний (аналогично 90) 93  - Рычаг (возможно и сундуки) 97  - Магическая ловушка 101 - Торнадо 94-96 - Эффект заклинания поле зрения.
GetPerk(unit: object, perk: string): float	Возвращает уровень прокачки перка:perk у юнита:unit.\nДоступные перки: "sword", "axe", "dagger", "hammer", "bow", "crossbow", "fire", "lightning", "acid", "illusion", "divination", "enchantments", "healing", "domination", "infra", "health", "mana", "vitality", "spirit", "quickness", "lift", "quickness", "backstab", "strength", "dexterity", "intelligence".
GetPlayer(unit: object): float	Возвращает номер дипломатической группы юнита: unit.
GetPlayerOfUnit(unit: object): float	Возвращает номер плеера для юнита.\n!Для всех безплеерных юнитов вернётся 0.
GetPlayerUnits(dipGroup: float): group	Возвращает Дипломатическую группу юнитов из группы:dipGroup.
GetPrototype(unit: object): string	Возвращает строку с именем прототипа из базы для юнита: unit.
GetRace(unit: object): string	Возвращает строку с именем расы из базы для юнита: unit.
GetSkill(unit: object, skill: string): float	Возвращает навык: skill юнита: unit.\nДоступные навыки: "science", "melee", "archery", "elemental", "sense", "astral".
GetStrength(unit: object): float	Возвращает силу юнита: unit.
GetUnitExp(unit: object, {exp_type: string}) : float	Возвращает опыт юнита: unit.\nexp_type(опц.) - тип опыта. Доступные типы: "max" - максимальный полученный юнитом опыт (используется по умолчанию, когда тип не указан. От него рассчитывается максимальное количество здоровья и маны), "spent" - потраченный юнитом на навыки/перки опыт, "penalty" - размер штрафа за смерть (отрицательное число. Пока он не станет равным 0, здоровье и мана у игрока не будут расти), "real" - отображаемый в магазине опыт (Вычисляется как max + penalty)
GetUnitOfPlayer(nPlayer: float, nUnitInCurrentParty: float): object	Возвращает экземпляр объекта персонажа из набора текущей Партии игрока: nPlayer. Выбор объекта происходит по номеру: nUnitInCurrentParty в наборе текущей Партии. Номер: nUnitInCurrentParty присваивается объекту по номеру очередности добавления в Партию и сортируется (сдвигается) в случае смерти или удаления юнитов с меньшим значением: nUnitInCurrentParty. Второй параметр: nUnitInCurrentParty функции: GetUnitOfPlayer - номер, а не код. Не путать Партию с Дипломатической группой или Игровой группой.
GetWorldTime(): float	Возвращает текущее время внутриигровых суток (в часах).
GetX(obj: object): float	Возвращает текущую координату: 'x', соответственно, для юнита или предмета (object) на карте относительно МСК системы координат. Во всех функциях ПЗ, системы координат МСК и ОСК по координате: 'x' совпадают.
GetY(obj: object): float	Возвращает текущую координату: 'y', соответственно, для юнита или предмета (object) на карте относительно МСК системы координат. Во всех функциях ПЗ, системы координат МСК и ОСК по координате: 'y' совпадают.
GetZ(obj: object): float	Возвращает текущую координату: 'z', соответственно, для юнита или предмета (object) на карте относительно МСК системы координат. Системы координат МСК и ОСК по координате: z практически никогда не совпадают. Начало отсчета по координате: 'z' в ОСК - это точка на поверхности карты, где в данный момент находится объект.
GetZValue(x: float, y: float): float	Возвращает высоту твёрдой поверхности карты (независимо от наличия над ней слоя воды или лавы ) в точке с горизонтальными координатами( x , y ), но по команде в консоли: filter graphics 1 всегда выводится чуть меньшая третья координата. Функция: GetZValue несколько отличия от функции: GetBSZValue.
GiveDexterity(unit: object, amount: float)	Добавляет объекту юниту: unit пунктов ловкости: amount.\nРаботает только на игровых зонах. Функция одинаково воздействует как на врагов, так и для персонажей игроков.
GiveExp(nPlayer: float, exp: float)	Выдать опыт игроку с номером: nPlayer.\nЕсли игрока с таким номером нет (например, -1), то опыт выдаётся всем игрокам в пропорциях аналогичным стандартной выдаче опыта при убийстве монстра.
GiveIntelligence(unit: object, amount: float)	Добавляет объекту юниту: unit пунктов разума: amount .\nРаботает только на игровых зонах. Функция одинаково воздействует как на врагов, так и на персонажей в Партии Игрока.
GiveItem(nPlayer: float, item: string)	Помещает игроку: nPlayer в Рюкзак (не только в обоз) текущей Партии предмет (не квестовый), описываемый строкой Items .
GiveMoney(nPlayer: float, money: float)	Добавляет в кошелек игроку с номером: nPlayer количество денег: money.\n!Команда: GiveMoney не работает в магазине. У объектов принадлежащих Партиям индивидуальный кошелек пуст.
GiveQuestItem(nPlayer: float, questItem: string)	Добавляет квестовый предмет игроку с номером: nPlayer.\nПереполнение квестовых предметов в рюкзаке не вызывает ошибки. В случае переполнения рюкзака, квестовые предметы добавляются в обоз.
GiveSkill(unit: object, skill: string, amount: float)	Добавляет количество пунктов: amount параметру навык: skill объекту: unit.
GiveStrength(unit: object, amount: float)	Добавляет объекту юниту: unit пунктов силы: amount .\nРаботает только на игровых зонах. Функция одинаково воздействует как на врагов, так и для персонажей игроков.
GiveUnitArmor(unit: object, s: request, f: overrideStats)	Аналогично GiveUnitWeapon, но с броней. При включенном перерасчете брони она будет приплюсована к "природной" броне из базы данных. В отличие от оружия, моб при перезаходе на карту оставляет то, что было выдано. Если выдать дважды один элемент брони, то моб выбрасывает старый и надевает новый.
GiveUnitExp(unit: object, exp: float)	Выдаёт опыт: exp юниту: unit.
GiveUnitQuestItem(unit: object, questItem: string)	Добавляет квестовый предмет под именем: questItem в рюкзак объекта: unit.
GiveUnitSpell(unit: object, spell: string)	Дает объекту: unit заклинание, описанное строкой: spell.\nЗаклинание помещается в набор активных заклинаний, но фактически, набор не обновляется. Работает на игровой зоне.
GiveUnitWeapon(unit: object, s: request, f: overrideStats)	Выдать любому юниту на карте оружие (request аналогичен таковому у GiveItem). Если overrideStats=1, то параметры юнита будут пересчитаны под характеристики оружия: урон и дальность стрельбы станут как у предмета, атака и защита прибавятся к таковым, прописанным в базе. После выдачи всегда берет последнее выданное этой командой оружие. Максимум моб может иметь 4 оружия.Внимание! При перезаходе на карту моб возьмет то оружие, которое указано у него в базе. Заставить взять другое ранее выданное можно, например, через Lua-скрипты.
GodMode(nPlayer: float, mode: float)	Устанавливает игрока под номером: nPlayer режим неуязвимости: mode.\nВозможные значения: 0 обычный игровой режим. 1 - игрок неуязвим, при беге и мана не расходуется. 2 игрок неубиваем, при беге мана нерасходуется, убивает врага с одного удара. (на врагов без тела не работает)
GroupAdd(grpA: group, grpB: group): group	Возвращает группу как набор из объектов группы: grpA и группы: grpB.
GroupCross(grpA: group, grpB: group): group	Возвращает группу как набор из объектов пересечения группы: grpA и группы: grpB.
GroupHas(grp: group, unit: object): float	Возвращает 1, если в группе: grp содержится объект: unit.
GroupSee(grp: group): group	Возвращает группу как набор из объектов, видимый в текущий момент из глаз группы: grp.\nЧлены группы::grp могут видеть друг друга.
GroupSize(grp: group): float	Возвращает число юнитов в группе: grp.
GroupSub(grpA: group, grpB: group): group	Возвращает группу как набор из объектов, состоящую из тех юнитов группы: grpA, которых нет в группе: grpB.
GSDelVar(nPlayer: float, var: string)	Удаляет переменные с именем: var у игрока номер: nPlayer.
GSGetPlayerVar(nPlayer: float, name: string) : float	Возвращает значение переменной, установленной командой GSSetPlayerVar.
GSGetVar(nPlayer: float, Var: string): float	Возвращает значение переменной с именем: var у игрока номер: nPlayer.
GSListPlayerVars(player: float)	Вывод в консоль всех переменных игрока (для отладки).
GSSetPlayerVar(nPlayer: float, name: string, value: float)	Устанавливает значение: value переменной: name для конкретного игрока nPlayer. \nИмеет смысл только для сетевой игры, т.к. в одиночной игре она эквивалентна команде GSSetVar. В сетевой игре переменные, создаваемые командой GSSetVar общие для всех игроков.
GSSetVar(nPlayer: float, name: string, value: float)	Устанавливает значение: value переменной: name для конкретного игрока nPlayer.
GSSetVarMax(nPlayer: float, name string, value: float)	Устанавливает значение: value переменной: name только в том случае, если предыдущее значение было меньше.\nДля незаданного начального значения может задавать мусор, использовать крайне осторожно.
Guard(unit: object, x: float, y: float, rad: float)	Отдает команду юниту: unit охранять территорию с радиусом: rad с центром в точке: (x,y). Юнит самостоятельно передвигается по указанной зоне, патрулируя её.
HaveItem(nPlayer: float, idQuestItem: float): float	Возвращает 1, если у игрока под номером: nPlayer в обозе или в рюкзаке есть квестовых предмет: idQuestItem, в противном случае 0.
HideObject(unit: object, bHide: float)	Делает объект: unit невидимым при bHide == 1, в противном случае - видимым.\nРаботает только на брифинг зонах.
HP(unit: object): float	Возвращает текущее значение параметра здоровье у объекта: unit.\nЭто число учитывает эффекты заклинаний ослабления и усиления, наложенных на объект.
Idle(unit: object)	Переключает логику юнита: unit в состояние Idle.
InflictDamage(unit: object, amount: float)	Наносит объекту: unit повреждения в количестве: amount без учета показателя брони.\nОпыт за убийство при этом не выдаётся.
InvokeAlarm(nAlarm, x: float, y: float)	Поднимает тревогу с номером: nAlarm, в точке: (x,y).
IsAlarm(nAlarm: float): float	Возвращает ненулевое значение, если поднята тревога номером: nAlarm.
IsAlive(unit: object): float	Возвращает 1, если юнит: unit жив и 0 в противном случае.
IsCameraPlaying(): float	Возвращает 1, если играется предварительно записанная камера.
IsDead(unit: object): float	Возвращает 1, если объект: unit мертв и 0 в противном случае.
IsEnemy(unit: object, nDiplomacyGroup: float): float	Возвращает 1, если объект: unit является врагом для дипломатической группы: nDiplomacyGroup.
IsEqual(numA: float, numB: float): float	Возвращает 1, если число: numA равно числу: numB и 0 в противном случае.
IsEqualString(strA: string, strB: string): float	Возвращает 1, если строка: strA равна строке: strB с учетом регистра и 0 в противном случае.
IsFileExists(path: string): float	Проверка наличия указанного файла в папке мода (путь относительно папки мода).
IsGreater(numA: float, numB: float): float	Возвращает 1, если число: numA больше числа: numB и 0 в противном случае.
IsInArea(idArea: float, x: float, y: float): float	Возвращает 1, если точка: (x,y) находится в одной из области с идентификатором: idArea и 0 в противном случае.
IsInSquare(x: float, y: float, x1: float, y1: float, x2: float, y2: float): float	Возвращает 1, если точка: (x,y) находится в прямоугольнике: (x1,y1)-(x2, y2) и 0 в противном случае.
IsLess(numA: float, numB: float): float	Возвращает 1, если число: numA меньше числа: numB и 0 в противном случае.
IsNight(): float	Возвращает 1 игровой ночью, 0 – игровым днем, игровым утром и вечером – значения в промежутке между 0 и 1
IsPlayerInDanger(nPlayer: float): float	Возвращает 1, если хотя бы один из членов партии:nPlayer в опасности.
IsPlayerInSafety(nPlayer: float): float	Возвращает 1, если все члены партии:nPlayer в безопасности.
IsUnitBlocked(unit: object): float	Возвращает 1, если юнит: unit заблокирован и 0 в противном случае.
IsUnitInWater(unit: object): float	Возвращает 1, если юнит: unit находится в воде и 0 в противном случае.
KillScript()	Прекращает выполнение данного экземпляра единичного скрипта, допускается в блоках then() и должно выполнятся в первый сегмент выполнения блока then(), после killscript() проверки из данного экземляра script проводится больше не будут. Выполнение killscript() после команд sleep(), waitsegment() не приведет ни к какому результату.
KillUnit(unit: object)	Убивает объект: unit.\nОпыт за убийство никому не достается.
LeaveToZone(nPlayer: float, mapZone: string, numEnter: float)	Отправляет партию игрока с номером: nPlayer в зону, указанную в строке: mapZone, во вход с номером: numEnter (входы нумеруются с нуля).
Lie(unit: object)	Отдаёт команду перевести юнита: unit в состояние лёжа.
Loot(nPlayer: float, unit: object)	Собирает труп мёртвого юнита: unit в обоз игрока с номером: nPlayer.
Mana(unit: object): float	Возвращает текущее значение параметра выносливость у объекта: unit.
Max(numA: float, numB: float, ...): float	Возвращает максимальное число из аргументов: numA, numB, … .
MaxHP(unit: object): float	Возвращает максимально возможное значение здоровье у объекта: unit.\nУчитываются эффекты заклинаний ослабления и усиления, наложенных на объект.
MaxMana(unit: object): float	Возвращает максимально возможное значение выносливости у объекта: unit.
